numero_creance;type_creance;nature_creance;total;restant;cin;id_debiteur;numero_dossier;restant

431000000000000_1;1;;63410.42;63410.42;B77983_1;1;B77983_1;63410.42
4310000000000000_2;1;;55185.85;55185.85;CD231490_2;2;CD231490_2;55185.85
431000000000000_2;1;;123077.81;123077.81;B77983_2;3;B77983_2;123077.81
4310000000000000_3;1;;10145.62;10145.62;CD231490_3;4;CD231490_3;10145.62
431000000000000_3;1;;33342.72;33342.72;B77983_3;5;B77983_3;33342.72
4310000000000000_4;1;;2288;2288;CD231490_4;6;CD231490_4;2288
431000000000000_4;1;;4701;4701;B77983_4;7;B77983_4;4701
4310000000000000_5;1;;7348.11;7348.11;CD231490_5;8;CD231490_5;7348.11
431000000000000_5;1;;1802.95;1802.95;B77983_5;9;B77983_5;1802.95
4310000000000000_6;1;;5429.46;5429.46;CD231490_6;10;CD231490_6;5429.46
431000000000000_6;1;;80039.26;62039.26;B77983_6;11;B77983_6;62039.26
4310000000000000_7;1;;93086.8;93086.8;CD231490_7;12;CD231490_7;93086.8
431000000000000_7;1;;10332.46;10332.46;B77983_7;13;B77983_7;10332.46
4310000000000000_8;1;;93945.56;93945.56;CD231490_8;14;CD231490_8;93945.56
431000000000000_8;1;;1493.8;1493.8;B77983_8;15;B77983_8;1493.8
4310000000000000_9;1;;2290.3;2290.3;CD231490_9;16;CD231490_9;2290.3
431000000000000_9;1;;257661.24;224861.24;B77983_9;17;B77983_9;224861.24
4310000000000000_10;1;;2262.4;2262.4;CD231490_10;18;CD231490_10;2262.4
431000000000000_10;1;;79040.29;29540.29;B77983_10;19;B77983_10;29540.29
4310000000000000_11;1;;102020.4;34981.4;CD231490_11;20;CD231490_11;34981.4
431000000000000_11;1;;97593.14;97593.14;B77983_11;21;B77983_11;97593.14
4310000000000000_12;1;;336928.72;276928.72;CD231490_12;22;CD231490_12;276928.72
431000000000000_12;1;;57971.69;57971.69;B77983_12;23;B77983_12;57971.69
4310000000000000_13;1;;9174.04;9174.04;CD231490_13;24;CD231490_13;9174.04
431000000000000_13;1;;95550.59;23887.59;B77983_13;25;B77983_13;23887.59
4310000000000000_14;1;;5322;5322;CD231490_14;26;CD231490_14;5322
431000000000000_14;1;;114659.98;114659.98;B77983_14;27;B77983_14;114659.98
4310000000000000_15;1;;15300.08;15300.08;CD231490_15;28;CD231490_15;15300.08
431000000000000_15;1;;12102.05;2405.05;B77983_15;29;B77983_15;2405.05
4310000000000000_16;1;;50894.19;50894.19;CD231490_16;30;CD231490_16;50894.19
431000000000000_16;1;;5235.94;5235.94;B77983_16;31;B77983_16;5235.94
4310000000000000_17;1;;192011.16;192011.16;CD231490_17;32;CD231490_17;192011.16